Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\HP\Videos\Asso\env\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\HP\Music\Projet_Geseau\conso\templates with glob **/*.
Watching dir C:\Users\HP\Music\Projet_Geseau\templates with glob **/*.
Watching dir C:\Users\HP\Music\Projet_Geseau\static with glob **/*.
Watching dir C:\Users\HP\Music\Projet_Geseau\locale with glob **/*.mo.
Watching dir C:\Users\HP\Music\Projet_Geseau\conso\locale with glob **/*.mo.
Watching dir C:\Users\HP\Videos\Asso\env\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\HP\Videos\Asso\env\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\stats\multicomp.py first seen with mtime 1704985881.0272355
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\joblib\externals\cloudpickle\__init__.py first seen with mtime 1704985699.1199172
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\worksheet\related.py first seen with mtime 1704985756.6868103
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pkg_resources\_vendor\packaging\utils.py first seen with mtime 1704971684.3606668
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1704977606.06154
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\db\models\manager.py first seen with mtime 1704985766.9608896
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\email\mime\message.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\matplotlib\style\core.py first seen with mtime 1704985863.7261257
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\io\parsers\c_parser_wrapper.py first seen with mtime 1704985821.8106222
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\interpolate\interpolate.py first seen with mtime 1704985734.67951
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\tqdm\utils.py first seen with mtime 1716772815.8359015
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1704971777.8088768
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\io\excel\_odfreader.py first seen with mtime 1704985821.7161317
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\linalg\cython_lapack.cp311-win_amd64.pyd first seen with mtime 1704985735.0926697
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\tsa\holtwinters\model.py first seen with mtime 1704985881.8498254
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\core\internals\concat.py first seen with mtime 1704985821.5754652
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1704985767.290684
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\multivariate\factor_rotation\_wrappers.py first seen with mtime 1704985880.1586845
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\ndimage\_fourier.py first seen with mtime 1704985735.349671
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\sparse\_sparsetools.cp311-win_amd64.pyd first seen with mtime 1704985736.266752
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1704985766.1178668
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\utils\indexed_list.py first seen with mtime 1704985756.5726054
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\PIL\_binary.py first seen with mtime 1704977606.111307
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\tsa\statespace\__init__.py first seen with mtime 1704985882.001852
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\numpy\lib\mixins.py first seen with mtime 1704977608.4065917
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\joblib\memory.py first seen with mtime 1704985699.1119156
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\email\_encoded_words.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\markdown\__meta__.py first seen with mtime 1704985698.3468647
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\nonparametric\kernel_density.py first seen with mtime 1704985880.1888437
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\_markupbase.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\kiwisolver\__init__.py first seen with mtime 1704985699.055339
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\sklearn\linear_model\_sgd_fast.cp311-win_amd64.pyd first seen with mtime 1704985797.4449284
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\asyncio\mixins.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1704985766.804229
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1704985762.6139588
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\sklearn\linear_model\_glm\__init__.py first seen with mtime 1704985797.4449284
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\reader\drawings.py first seen with mtime 1704985756.5240686
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\importlib\_abc.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1704985766.1278877
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1686110418.0
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\ssl.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1704971777.798515
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\tarfile.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\io\json\_json.py first seen with mtime 1704985821.7949972
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\sklearn\preprocessing\_target_encoder_fast.cp311-win_amd64.pyd first seen with mtime 1704985797.8427331
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\PIL\ImageChops.py first seen with mtime 1704977606.0771384
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1704985766.7573543
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\core\__init__.py first seen with mtime 1704985766.7573543
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\numpy\random\bit_generator.cp311-win_amd64.pyd first seen with mtime 1704985679.3991983
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\numpy\random\_pcg64.cp311-win_amd64.pyd first seen with mtime 1704985678.978791
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\optimize\linesearch.py first seen with mtime 1704985735.3979506
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\utils\safestring.py first seen with mtime 1704985767.3066847
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\matplotlib\legend.py first seen with mtime 1704985862.9989574
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\urllib3\connection.py first seen with mtime 1704977598.352829
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\graphics\api.py first seen with mtime 1704985880.0306563
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\base\_penalties.py first seen with mtime 1704985879.34971
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\optimize\_trustregion_constr\tr_interior_point.py first seen with mtime 1704985735.8776023
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\encodings\aliases.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\jinja2\parser.py first seen with mtime 1704974998.8077428
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\drawing\relation.py first seen with mtime 1704985756.467538
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1704974258.7660327
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\stats\_discrete_distns.py first seen with mtime 1704985737.1593702
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\PIL\_imaging.cp311-win_amd64.pyd first seen with mtime 1704977606.124816
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\rest_framework\validators.py first seen with mtime 1704974258.7739458
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\datasets\modechoice\__init__.py first seen with mtime 1704985879.5551336
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\reader\__init__.py first seen with mtime 1704985756.5240686
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\worksheet\merge.py first seen with mtime 1704985756.6788013
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\joblib\_memmapping_reducer.py first seen with mtime 1704985699.103904
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\numpy\lib\index_tricks.py first seen with mtime 1704977608.4065917
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\stats\robust_compare.py first seen with mtime 1704985881.1487105
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\stats\_mstats_basic.py first seen with mtime 1704985737.1787026
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\sandbox\nonparametric\__init__.py first seen with mtime 1704985880.6626568
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\descriptors\excel.py first seen with mtime 1704985756.4330933
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_itertools.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\sklearn\_loss\__init__.py first seen with mtime 1704985796.5266654
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\tseries\__init__.py first seen with mtime 1704985825.0642128
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1704985766.9452636
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\urllib3\_version.py first seen with mtime 1704977598.3472803
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\stats\_stats_py.py first seen with mtime 1704985737.2208047
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\stats\gof.py first seen with mtime 1704985880.9627893
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\utils\timesince.py first seen with mtime 1704985767.3306847
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\linalg\special_matrices.py first seen with mtime 1704985735.1094365
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\datasets\copper\data.py first seen with mtime 1704985879.484309
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1704985767.3466854
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\signal\_sigtools.cp311-win_amd64.pyd first seen with mtime 1704985735.9447052
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\sklearn\__init__.py first seen with mtime 1704985796.4804652
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\stats\contingency_tables.py first seen with mtime 1704985880.9530144
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\tsa\statespace\news.py first seen with mtime 1704985882.08238
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\sklearn\metrics\__init__.py first seen with mtime 1704985797.5104458
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\interpolate\_cubic.py first seen with mtime 1704985734.6875243
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\sparse\linalg\eigen.py first seen with mtime 1704985736.3759103
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1704985766.8671381
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\logging\config.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\workbook\external_link\__init__.py first seen with mtime 1704985756.580605
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\descriptors\nested.py first seen with mtime 1704985756.459505
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\html\parser.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\matplotlib\transforms.py first seen with mtime 1704985863.0774293
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1704985766.8671381
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\core\indexes\frozen.py first seen with mtime 1704985821.5458033
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\numpy\random\_mt19937.cp311-win_amd64.pyd first seen with mtime 1704985678.978791
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\genmod\bayes_mixed_glm.py first seen with mtime 1704985879.825619
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\MySQLdb\converters.py first seen with mtime 1704985697.987712
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pytz\__init__.py first seen with mtime 1704977595.6145809
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1704985766.9608896
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\chart\series.py first seen with mtime 1704985756.4174716
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1704985766.8983881
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\test\testcases.py first seen with mtime 1704985767.2506826
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1704985767.3066847
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pkg_resources\_vendor\pyparsing\common.py first seen with mtime 1704971684.36373
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\tsa\statespace\dynamic_factor_mq.py first seen with mtime 1704985882.0803366
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\sklearn\externals\_packaging\version.py first seen with mtime 1704985797.2927468
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\sklearn\metrics\_plot\__init__.py first seen with mtime 1704985797.5848708
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pmdarima\preprocessing\endog\base.py first seen with mtime 1704985938.2153223
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\core\window\numba_.py first seen with mtime 1704985821.6538837
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\asgiref\sync.py first seen with mtime 1704971778.6711085
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\optimize\_optimize.py first seen with mtime 1704985735.679098
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\chart\_3d.py first seen with mtime 1704985756.3862197
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\stats\_page_trend_test.py first seen with mtime 1704985737.1848786
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\xml\etree\ElementTree.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\charset_normalizer\md.cp311-win_amd64.pyd first seen with mtime 1704985731.9617493
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1704985765.323119
File C:\Users\HP\AppData\Local\Programs\Python\Python311\DLLs\_elementtree.pyd first seen with mtime 1686110494.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\core\arrays\interval.py first seen with mtime 1704985821.4202478
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\_libs\groupby.cp311-win_amd64.pyd first seen with mtime 1704985825.1852365
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\matplotlib\_api\deprecation.py first seen with mtime 1704985864.0816913
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1704974258.7677429
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1704985767.2426844
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1704971777.806571
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1704985766.7573543
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\linalg\_matfuncs.py first seen with mtime 1704985735.1968734
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\urllib\parse.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\numpy\testing\overrides.py first seen with mtime 1704985679.819084
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\worksheet\formula.py first seen with mtime 1704985756.6788013
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\tsa\vector_ar\irf.py first seen with mtime 1704985882.6154253
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\joblib\compressor.py first seen with mtime 1704985699.1119156
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\xml\parsers\__init__.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\nonparametric\linbin.cp311-win_amd64.pyd first seen with mtime 1704985880.1931472
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\datasets\nile\__init__.py first seen with mtime 1704985879.5551336
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\linalg\_decomp.py first seen with mtime 1704985735.1211064
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\tqdm\_dist_ver.py first seen with mtime 1716772815.8256347
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\numpy\lib\twodim_base.py first seen with mtime 1704977608.5131736
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\optimize\_root_scalar.py first seen with mtime 1704985735.6827464
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\datasets\star98\__init__.py first seen with mtime 1704985879.5709424
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\stats\_axis_nan_policy.py first seen with mtime 1704985737.144481
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\formatting\__init__.py first seen with mtime 1704985756.476112
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1704985731.9617493
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\multivariate\multivariate_ols.py first seen with mtime 1704985880.1466234
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\signal\_lti_conversion.py first seen with mtime 1704985735.926761
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\numpy\core\_asarray.py first seen with mtime 1704977607.711576
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\styles\table.py first seen with mtime 1704985756.5646071
